# GAMING RESEARCH LIST

---

## 🔴 RIOT GAMES / VANGUARD (KERNEL-LEVEL, 100% TENCENT)

> ⚠ Vanguard anti-cheat operates at kernel level. 100% tied to Tencent.

**Core Platform:**
- prod.cloud.rockstargames.com

---

## 🟠 BATTLE.NET (BLIZZARD)

**Core Platform:**
- battle.net
- www.battle.net
- blizzard.com

**CDN:**
- level3.blizzard.com
- us.cdn.blizzard.com
- eu.cdn.blizzard.com
- kr.cdn.blizzard.com
- level3.ssl.blizzard.com
- blzddist1-a.akamaihd.net
- blzddistkr1-a.akamaihd.net
- blizzard.gcdn.cloudn.co.kr
- blzdist-phx.necdn.leihuo.netease.com

**Launcher/API:**
- eu.launcher.battle.net
- us.launcher.battle.net

**Telemetry:**
- telemetry-in.battle.net

**Game Subdomains (Wildcard):**
- *.battlenet.com.cn
- *.blizzardapp.com
- *.blizzardgearstore.com
- *.blzstatic.com
- *.bnetstorage.com
- *.diablo.com
- *.hearthstone.com
- *.heroesofthestorm.com
- *.overwatch.com
- *.overwatchleague.com
- *.playdiablo4.com
- *.playhearthstone.com
- *.playoverwatch.com
- *.starcraft.com
- *.starcraft2.com
- *.warcraft.com
- *.worldofwarcraft.com
- *.worldofwarcraft.ru
- *.blizzard.tw
- *.blizzard.kr
- *.blizzard.cn
- *.blizzcon.com
- *.blizzard.games

---

## 🟠 XBOX / MICROSOFT

**Main Domains:**
- xboxlive.com
- xbox.com
- microsoft.com
- windowsupdate.com
- gamepass.com
- www.msftncsi.com

**API/Services:**
- mediahub.xboxlive.com
- gameclipscontent-d2009.xboxlive.com
- attestation.xboxlive.com
- cert.mgt.xboxlive.com
- device.auth.xboxlive.com
- title.auth.xboxlive.com
- title.mgt.xboxlive.com
- xsts.auth.xboxlive.com
- eds.xboxlive.com
- licensing.xboxlive.com
- notify.xboxlive.com
- help.ui.xboxlive.com
- def-vef.xboxlive.com
- xflight.xboxlive.com
- xkms.xbolive.com
- xboxexperiencesprod.experimentation.xboxlive.com
- displaycatalog.mp.microsoft.com
- catalog.gamepass.com
- reco-public.rec.mp.microsoft.com
- collections.mp.microsoft.com
- purchase.mp.microsoft.com

**Telemetry/Analytics:**
- v10.vortex-win.data.microsoft.com
- v20.events.data.microsoft.com
- v10.events.data.microsoft.com
- web.vortex.data.microsoft.com
- watson.telemetry.microsoft.com
- settings-win.data.microsoft.com

**Delivery Optimization:**
- *.do.dsp.mp.microsoft.com
- emdl.ws.microsoft.com
- tsfe.trafficshaping.dsp.mp.microsoft.com
- xbox.ipv6.microsoft.com
- ctldl.windowsupdate.com

---

## 🟠 PLAYSTATION NETWORK

**Main Domains:**
- playstation.com
- playstation.net
- store.playstation.com
- psn.net
- sony.com
- sonyentertainmentnetwork.com
- ribob01.net

**API/Services:**
- api.playstation.com
- ca.account.sony.com
- post.net.playstation.net
- get.net.playstation.net
- ena.net.playstation.net

**Network Services (Wildcard):**
- *.ps4.update.playstation.net
- *.np.community.playstation.net
- *.np.dl.playstation.net
- *.np.communication.playstation.net
- *.np.stun.playstation.net
- *.np.ac.playstation.net

**Telemetry:**
- telemetry-console.api.playstation.com

**CDN:** Akamai CDN

---

## 🟠 GOG GALAXY

**Main Domains:**
- gog.com
- gogalaxy.com

**API/Services:**
- api.gog.com
- auth.gog.com
- users.gog.com
- products.gog.com
- gameplay.gog.com
- galaxy-client-update.gog.com
- cfg.gog.com
- chat.gog.com
- cloudstorage.gog.com
- content-system.gog.com
- embed.gog.com
- external-accounts.gog.com
- external-users.gog.com
- galaxy-library.gog.com
- galaxy-log.gog.com
- gamesdb.gog.com
- insights-collector.gog.com
- notifications-pusher.gog.com
- notifications.gog.com
- presence.gog.com
- remote-config.gog.com
- api.gogalaxy.com
- marketing-sections.gog.com

**CDN:**
- cdn.gog.com
- gog-cdn-fastly.gog.com
- gog-cdn.us-eu.map.fastly.net
- cdn-akamai-ec.gog-services.com

---

## 🟠 AMAZON GAMES

**Main Domains:**
- amazongames.com
- gaming.amazon.com
- primegaming.com
- id.amazongames.com
- help.id.amazongames.com
- amazongamestudios.com
- luna.amazon.com

**Infrastructure (Wildcard):**
- *.cloudfront.net
- *.execute-api.*.amazonaws.com
- *.kinesis.*.amazonaws.com

**CDN:** Amazon CloudFront + AWS (Kinesis, S3, API Gateway, Lambda)

---

## 🟠 HUMBLE BUNDLE

**Main Domains:**
- humblebundle.com

**API/Services:**
- hr-humblebundle.appspot.com
- api.humblebundle.com
- support.humblebundle.com

**CDN:**
- dl.humble.com
- humblebundle-a.akamaihd.net

---

## 🟠 BETHESDA.NET LAUNCHER

> ❌ SHUT DOWN — May 2023 (Migration to Steam/Microsoft)

**Domain List (Reference):**
- bethesda.net
- launcher.bethesda.net
- bethesdacdn.com
- api.bethesda.net
- account.bethesda.net
- services.bethesda.net
- mods.services.bethesda.net
- mods.bethesda.net
- cdn.bethesda.net

---

## 🟠 ARC GAMES (formerly Perfect World Entertainment)

> ⚠ Renamed from Gearbox Publishing SF to Arc Games in 2024. Sold from Embracer to Project Golden Arc in November 2025.

**Main Domains:**
- arcgames.com
- www.arcgames.com
- perfectworld.com
- community.arcgames.com

**API/Services:**
- api.arcgames.com
- auth.arcgames.com
- patcher.arcgames.com
- support.arcgames.com
- pwi.perfectworld.com

**Studio/Game Domains:**
- crypticstudios.com
- playneverwinter.com
- playstartrekonline.com
- championsonline.com

---

## 🟠 NEXON LAUNCHER

**Main Domains:**
- nexon.com
- nexon.net
- games.nexon.net

**API/Services:**
- api.nexon.io
- openapi.nexon.com
- nxl.nexon.net
- nxl.nxfs.nexon.com
- nxfs.nexon.com
- account.nexon.com

**Download/Support:**
- download.nexon.net
- support.nexon.net
- maplestory.nexon.net
- forums.maplestory.nexon.net
- patch.nexon.net

---

## 🟠 NCSOFT / LINEAGE

> ⚠ In 2024, nc.com was activated as the new main domain. NCSoft rebranded to NC.

**Core Platform:**
- ncsoft.com
- plaync.com
- nc.com
- ncwest.com
- account.ncsoft.com
- purple.plaync.com
- help.plaync.com
- developers.plaync.com

**Game Domains:**
- lineagew.plaync.com
- lineage2m.plaync.com
- na-lineage2.plaync.com
- aion.plaync.com
- bladeandsoul.plaync.com
- throneandliberty.plaync.com
- tl.plaync.com
- nc-cdn.plaync.com

---

## 🟠 WARGAMING.NET (World of Tanks)

**Main Domains:**
- wargaming.net
- worldoftanks.com
- worldofwarships.com

**CDN:**
- dl.wargaming.net
- wgcdn.co

**API (Regional):**
- api.wargaming.net
- api.worldoftanks.com
- api.worldoftanks.eu
- api.worldoftanks.asia
- api.worldoftanks.ru
- api.worldofwarships.com
- api.worldofwarships.eu
- api.worldofwarships.asia
- api.worldofwarships.ru
- developers.wargaming.net

---

## 🟠 SQUARE ENIX (Final Fantasy XIV)

- square-enix.com
- finalfantasyxiv.com
- secure.square-enix.com
- frontier.ffxiv.com
- sqex.to
- patch-dl.ffxiv.com
- patch-gamever.ffxiv.com
- mogstation.com

---

## 🟠 PARADOX LAUNCHER

**Main Domains:**
- paradoxplaza.com
- paradoxinteractive.com

**API/Services:**
- forum.paradoxplaza.com
- api.paradoxplaza.com
- launcher-api.paradoxplaza.com
- launcher.paradoxinteractive.com
- mods.paradoxplaza.com
- accounts.paradoxplaza.com
- cdn.paradoxplaza.com
- pdxmods.com

**CDN:**
- forumcontent.paradoxplaza.com

---

## 🟠 GAIJIN ENTERTAINMENT (War Thunder)

- gaijin.net
- gaijinent.com
- warthunder.com
- login.gaijin.net
- update.gaijin.net
- support.gaijin.net
- forum.warthunder.com
- dldata-warthunder.cdn.gaijin.net
- cdn.gaijin.net

**CDN:** Gcore Labs CDN

---

## 🟠 GLYPH LAUNCHER (Trion Worlds / Gamigo)

**Main Domains:**
- glyph.net
- trionworlds.com
- gamigo.com
- glyph-games.com

**Services:**
- glyph.trionworlds.com
- account.trionworlds.com
- api.gamigo.com
- support.gamigo.com
- login.gamigo.com
- store.gamigo.com
- one.gamigo.com

---

## 🟠 PLARIUM PLAY

- plarium.com
- plariumplay.com
- plariumplay-support.plarium.com
- company.plarium.com
- cdn01.x-plarium.com
- docs.plarium.com

**CDN:** Plarium CDN

---

## 🟠 JAGEX LAUNCHER (RuneScape)

- jagex.com
- runescape.com
- content.runescape.com

---

## 🟠 NINTENDO SWITCH (eShop)

**Main Domains:**
- nintendo.net
- nintendo.com
- n.nintendoswitch.cn
- accounts.nintendo.com
- *.baas.nintendo.com
- *.cdn.nintendo.net

**CDN Services:**
- sun.hac.lp1.d4c.nintendo.net
- aqua.hac.lp1.d4c.nintendo.net
- atum.hac.lp1.d4c.nintendo.net
- atumn.hac.lp1.d4c.nintendo.net
- superfly.hac.lp1.d4c.nintendo.net
- tagaya.hac.lp1.d4c.nintendo.net
- beach.hac.lp1.d4c.nintendo.net
- pearljam.hac.lp1.eshop.nintendo.net
- tigers.hac.lp1.d4c.nintendo.net
- veer.hac.lp1.d4c.nintendo.net
- bugyo.hac.lp1.eshop.nintendo.net
- dragons.hac.lp1.dragons.nintendo.net
- bcat-data-lp1.cdn.nintendo.net
- bcat-topics-lp1.cdn.nintendo.net
- bcat-list-lp1.cdn.nintendo.net
- scsi-policy-lp1.cdn.nintendo.net
- idbe-p01.cdn.nintendo.net
- atum-img-lp1.cdn.nintendo.net

**Shop API & Services:**
- ecs.hac.shop.nintendo.net
- aauth.lp1.srv.nintendo.net
- dauth.lp1.srv.nintendo.net
- app.lp1.five.nintendo.net
- storage.p01.lp1.scsi.srv.nintendo.net
- policy.p01.lp1.scsi.srv.nintendo.net
- transfer.p01.lp1.banco.srv.nintendo.net
- download.p01.lp1.banco.srv.nintendo.net
- nemof.p01.lp1.nemo.srv.nintendo.net
- gw.p01.lp1.vermillion.srv.nintendo.net
- p01.lp1.znma.srv.nintendo.net
- capi.lp1.op2.nintendo.net
- p01.lp1.savanna.srv.nintendo.net
- lp1.nso.nintendo.net
- fw-api.lp1.nso.nintendo.net
- service-status.p01.lp1.smn.srv.nintendo.net
- pegasus.p01.lp1.pegasus.srv.nintendo.net
- list.p01.lp1.bcat.srv.nintendo.net
- topics.p01.lp1.bcat.srv.nintendo.net
- data.p01.lp1.bcat.srv.nintendo.net
- receive.p01.lp1.dg.srv.nintendo.net
- receive.p01.lp1.er.srv.nintendo.net
- nncs1.p01.lp1.n.n.srv.nintendo.net
- nncs2.p01.lp1.n.n.srv.nintendo.net
- consumer.lp1.npns.srv.nintendo.net
- app-a05.lp1.npns.srv.nintendo.net
- lp1.npns.srv.nintendo.net
- receive-lp1.dg.srv.nintendo.net
- receive-lp1.er.srv.nintendo.net
- dauth-lp1.ndas.srv.nintendo.net
- aauth-lp1.ndas.srv.nintendo.net
- api.p01.lp1.ctest.srv.nintendo.net (Switch 2)
- scsi-upload-lp1.s3.us-west-2.amazonaws.com

---

## 🟠 MINECRAFT LAUNCHER (Mojang / Microsoft)

**Main Domains:**
- minecraft.net
- mojang.com
- minecraftservices.com
- login.live.com
- login.microsoftonline.com

**API:**
- api.mojang.com
- api.minecraftservices.com
- sessionserver.mojang.com
- authserver.mojang.com
- account.mojang.com

**Launcher:**
- launcher.mojang.com
- redstone-launcher.mojang.com

**CDN:**
- launchermeta.mojang.com
- libraries.minecraft.net
- resources.download.minecraft.net
- piston-data.mojang.com
- piston-meta.mojang.com
- textures.minecraft.net

**Azure CDN:**
- mojang-librariesminecraftnet.azureedge.net
- mojang-librariesminecraftnet.afd.azureedge.net
- launcher-cdn.azureedge.net
- launcher-cdn.afd.azureedge.net
- launcher-meta-cdn.azureedge.net
- launcher-meta-cdn.afd.azureedge.net
- mojang-resourcesdownloadminecra.azureedge.net
- mojang-resourcesdownloadminecra.afd.azureedge.net

**CloudFront:**
- d1dulol58c5ch1.cloudfront.net

---

## 🟠 ROBLOX

**Main Domains:**
- roblox.com
- rbxcdn.com
- robloxlabs.com
- roblox.app
- roblox.dev
- web.roblox.com
- rbxcdn.net
- rbxcdn-cn.com
- rblx.co
- robloxads.com

**API (All Services):**
- api.roblox.com
- accountinformation.roblox.com
- accountsettings.roblox.com
- ads.roblox.com
- adconfiguration.roblox.com
- assetdelivery.roblox.com
- assetgame.roblox.com
- auth.roblox.com
- avatar.roblox.com
- badges.roblox.com
- billing.roblox.com
- catalog.roblox.com
- chat.roblox.com
- chatsite.roblox.com
- contacts.roblox.com
- contentstore.roblox.com
- develop.roblox.com
- economy.roblox.com
- engagementpayouts.roblox.com
- followings.roblox.com
- friends.roblox.com
- games.roblox.com
- gameinternationalization.roblox.com
- gamejoin.roblox.com
- gamepersistence.roblox.com
- groups.roblox.com
- groupsmoderation.roblox.com
- inventory.roblox.com
- itemconfiguration.roblox.com
- locale.roblox.com
- localizationtables.roblox.com
- notifications.roblox.com
- points.roblox.com
- premiumfeatures.roblox.com
- presence.roblox.com
- publish.roblox.com
- thumbnails.roblox.com
- trades.roblox.com
- translationroles.roblox.com
- users.roblox.com
- voice.roblox.com
- realtime-signalr.roblox.com

**Telemetry:**
- ecsv2.roblox.com
- client-telemetry.roblox.com
- metrics.roblox.com
- ephemeralcounters.api.roblox.com
- ncs.roblox.com

**CDN:**
- c0.rbxcdn.com – c7.rbxcdn.com
- t0.rbxcdn.com – t7.rbxcdn.com
- js.rbxcdn.com
- static.rbxcdn.com
- tr.rbxcdn.com
- setup.rbxcdn.com

**Other:**
- setup.roblox.com
- clientsettings.api.roblox.com
- clientsettingscdn.roblox.com
- versioncompatibility.api.roblox.com
- captcha.roblox.com
- abtesting.roblox.com
- gold.roblox.com
- cdn.arkoselabs.com
- roblox-api.arkoselabs.com

---

## 🟠 PATH OF EXILE (Grinding Gear Games)

- pathofexile.com
- grindinggear.com

**CDN:** Cloudflare CDN

---

## 🟠 DAYBREAK GAME COMPANY

**Main Domains:**
- daybreakgames.com
- help.daybreakgames.com
- census.daybreakgames.com
- forums.daybreakgames.com
- account.daybreakgames.com
- launchpad.daybreakgames.com

**CDN:**
- www-cdn.daybreakgames.com

**Game Domains:**
- planetside2.com
- dcuniverseonline.com
- everquest.com
- everquest2.com
- h1z1.com
- narakathegame.com
- standingstonegames.com
- lotro.com
- ddo.com
- palia.com

---

## 🟠 OCULUS / META QUEST

- oculus.com
- oculuscdn.com
- securecdn.oculus.com
- developer.oculus.com
- npm.developer.oculus.com

**CDN:** Meta CDN (Facebook Network Appliance – FNA)

---

## 🟠 VIVEPORT (HTC)

> ⚠ Official HTC firewall list — all domains are wildcards.

**Wildcard Domains (Official List):**
- *.htc.com
- *.htcsense.com
- *.htcvive.com
- *.vive.com
- *.viveport.com
- *.*viveport.com
- *.htccomm.com.cn (China)
- *.v1v3.cc
- *.vive.link
- vive.link

**Specific Domains:**
- viveport.com
- vive.com
- developer.viveport.com
- developer.vive.com
- contentstore.htcvive.com
- service.viveport.com

---

## 🟠 PICO (ByteDance)

**Main Domains:**
- picoxr.com
- developer.picoxr.com
- business.picoxr.com
- community.picoxr.com
- store.picovr.com
- account.picovr.com

**ByteDance Infrastructure:**
- *.byteoversea.com
- *.bytedance.com
- *.tiktokv.com
- *.ibyteimg.com

---

## 🟠 APPLE APP STORE / ARCADE

- apple.com
- itunes.apple.com
- arcade.apple.com
- client-api.itunes.apple.com
- downloaddispatch.itunes.apple.com
- init.itunes.apple.com
- iosapps.itunes.apple.com
- osxapps.itunes.apple.com
- inappcheck.itunes.apple.com
